 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
           1          11          11
           1          12          12
           1          13          13
           1          14          14
           1          15          15
           1          16          16
           1          17          17
           1          18          18
           1          19          19
           1          20          20
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     

 Initial Energy Table:

 Rejection Distance:  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Pairlist:
           1           1   0.0000000000000000     
           1           2  -2039.8910259827899     
           1           3  -814.48389735660021     
           1           4  -2539.8942589798025     
           1           5  -1049.1230218694836     
           1           6   140.63127335943864     
           1           7  -130.89235464351805     
           1           8  -391.27529506627616     
           1           9   283.59097498676419     
           1          10  -1845.1557163165853     
           1          11  -509.26205059838685     
           1          12  -1859.5698594045462     
           1          13  -30.417423248713021     
           2           1  -2039.8910259827899     
           2           2   0.0000000000000000     
           2           3  -71.810044187328458     
           2           4  -381.23113622971141     
           2           5   622.75899191019562     
           2           6  -2971.9600802046334     
           2           7  -129.06164044214529     
           2           8  -86.975566903820436     
           2           9   34.367019034001714     
           2          10  -202.75419059002888     
           2          11  -457.73598061182565     
           2          12  -71.507148928532843     
           2          13   92.348641849992418     
           3           1  -814.48389735660021     
           3           2  -71.810044187328458     
           3           3   0.0000000000000000     
           3           4  -3013.0679205450433     
           3           5   104.32169948816954     
           3           6  -373.41386805258662     
           3           7   177.29076650633579     
           3           8  -2582.7809785745922     
           3           9  -444.03159295367368     
           3          10  -471.43224156504584     
           3          11  -36.394220902973757     
           3          12   58.070519051070733     
           3          13   468.52215727339353     
           4           1  -2539.8942589798025     
           4           2  -381.23113622971141     
           4           3  -3013.0679205450433     
           4           4   0.0000000000000000     
           4           5   136.67844059936397     
           4           6  -2760.9418211978846     
           4           7  -368.13368360300956     
           4           8  -256.12337596582802     
           4           9  -18.888173495106457     
           4          10   359.31001187060610     
           4          11   59.417910513613606     
           4          12   13.479361984049319     
           4          13  -2528.3940942435293     
           5           1  -1049.1230218694836     
           5           2   622.75899191019562     
           5           3   104.32169948816954     
           5           4   136.67844059936397     
           5           5   0.0000000000000000     
           5           6   177.43026487840325     
           5           7  -215.75293001415048     
           5           8   249.78243143979853     
           5           9  -264.12808977266104     
           5          10  -110.15342858043005     
           5          11  -2215.7389984428009     
           5          12  -1821.0003533054332     
           5          13  -71.958541193056590     
           6           1   140.63127335943864     
           6           2  -2971.9600802046334     
           6           3  -373.41386805258662     
           6           4  -2760.9418211978846     
           6           5   177.43026487840325     
           6           6   0.0000000000000000     
           6           7  -91.732021607123897     
           6           8  -138.96547815590748     
           6           9  -52.797625583996705     
           6          10   183.92798846625374     
