 
           1   0.0000000000000000     
           2   7.9825153161114102     
           3   14.256026080445562     
           4   19.596108537057901     
           5   25.498612678880974     
           6   31.293654126069654     
           7   36.778809784184666     
           8   36.778809784184666     
           9   36.778809784184666     
          10   36.778809784184666     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Molecular Index List
 Type, Mol, Index
           1           1           1
           1           2           2
           1           3           3
           1           4           4
           1           5           5
           1           6           6
           1           7           7
           1           8           8
           1           9           9
           1          10          10
 ------------------------------------------------------------------
 iType:           1
 Number of Paths:           3
      2      1
      3      1
      4      1

 ------------------------------------------------------------------
 Regrow Type:           0
 Pairlist:
           1           1   0.0000000000000000     

 Initial Energy Table:

 Rejection Distance:  0.80000000000000004       0.80000000000000004       0.80000000000000004     
 Pairlist:
           1           1   0.0000000000000000     
           1           2  -2557.0325214028053     
           1           3  -515.96296992970747     
           1           4  -520.95085552101227     
           1           5  -2335.9442561966425     
           1           6  -2407.2813457371885     
           1           7  -97.552995714897406     
           1           8   236.33401699298702     
           1           9   322.96017225076503     
           1          10  -142.54759390643085     
           2           1  -2557.0325214028053     
           2           2   0.0000000000000000     
           2           3  -2094.0132158838169     
           2           4  -2534.7224207487743     
           2           5  -620.88042574893188     
           2           6  -884.48576849879464     
           2           7  -140.90641155275807     
           2           8  -160.20289034031157     
           2           9  -1340.3147333453308     
           2          10  -484.49115452807018     
           3           1  -515.96296992970747     
           3           2  -2094.0132158838169     
           3           3   0.0000000000000000     
           3           4   58.467474957440572     
           3           5  -44.377048989368632     
           3           6  -43.557354091644811     
           3           7  -47.525318384959974     
           3           8  -59.586199304496404     
           3           9  -547.00021464429301     
           3          10  -2415.2803880574575     
           4           1  -520.95085552101227     
           4           2  -2534.7224207487743     
           4           3   58.467474957440572     
           4           4   0.0000000000000000     
           4           5  -192.74871982441255     
           4           6  -2538.1548391464312     
           4           7  -190.28491346868395     
           4           8  -127.59897095070846     
           4           9  -149.70307419493111     
           4          10   276.04260659825377     
           5           1  -2335.9442561966425     
           5           2  -620.88042574893188     
           5           3  -44.377048989368632     
           5           4  -192.74871982441255     
           5           5   0.0000000000000000     
           5           6   242.82497843830060     
           5           7  -2562.0646332980104     
           5           8  -1940.5708453162079     
           5           9  -983.66434485792706     
           5          10   16.083559572347440     
           6           1  -2407.2813457371885     
           6           2  -884.48576849879464     
           6           3  -43.557354091644811     
           6           4  -2538.1548391464312     
           6           5   242.82497843830060     
           6           6   0.0000000000000000     
           6           7  -1017.7659158526731     
           6           8  -176.40252251627317     
           6           9   81.871117269456590     
           6          10   28.129866840012255     
           7           1  -97.552995714897406     
           7           2  -140.90641155275807     
           7           3  -47.525318384959974     
           7           4  -190.28491346868395     
           7           5  -2562.0646332980104     
           7           6  -1017.7659158526731     
           7           7   0.0000000000000000     
           7           8  -424.54050109662785     
           7           9   158.55524734085338     
           7          10  -22.845068834296399     
           8           1   236.33401699298702     
           8           2  -160.20289034031157     
           8           3  -59.586199304496404     
           8           4  -127.59897095070846     
           8           5  -1940.5708453162079     
           8           6  -176.40252251627317     
           8           7  -424.54050109662785     
           8           8   0.0000000000000000     
           8           9  -2152.5310997829001     
           8          10  -20.752543542756030     
           9           1   322.96017225076503     
           9           2  -1340.3147333453308     
           9           3  -547.00021464429301     
           9           4  -149.70307419493111     
           9           5  -983.66434485792706     
           9           6   81.871117269456590     
           9           7   158.55524734085338     
           9           8  -2152.5310997829001     
           9           9   0.0000000000000000     
           9          10  -156.24834829877000     
          10           1  -142.54759390643085     
          10           2  -484.49115452807018     
          10           3  -2415.2803880574575     
          10           4   276.04260659825377     
          10           5   16.083559572347440     
          10           6   28.129866840012255     
          10           7  -22.845068834296399     
          10           8  -20.752543542756030     
          10           9  -156.24834829877000     
          10          10   0.0000000000000000     

 ---------------------------------
 Culmative Energy,   Detailed Calc Final Energy
 Inter:  -31229.223383177410       -31229.223383248907     
 Intra Nonbonded:   0.0000000000000000        0.0000000000000000     
 Stretch:   0.0000000000000000        0.0000000000000000     
 Bend:   0.0000000000000000        0.0000000000000000     
 Torsional:   0.0000000000000000        0.0000000000000000     
 ---------------------------------
 Cluster Size Histogram:
 ---------------------------------
 Energy Table:
           1  -8017.9783491649323     
           2  -10817.049542049594     
           3  -5708.8352343283113     
           4  -5919.6537122992740     
           5  -8421.3417362208274     
           6  -6714.8217832952214     
           7  -4344.9305108620501     
           8  -4825.8515558572908     
           9  -4766.0752782630771     
          10  -2921.9090641571784     
 NeighborList:
 Acceptance Rate by Cluster Size:
           1   28.364182029916332     
           2   17.970288452857076     
           3   10.410579491067850     
           4   13.195516842003668     
           5   13.302326108385547     
           6   12.479861736797506     
           7   10.459068644787099     
           8   11.519647786505670     
           9   10.197247165794442     
